x,order1,order2,order3
0,83.71,101.39120340224302,143.36000000000004
1,83.66,101.37552001488358,143.38000000000002
2,83.61,101.36,143.39927558207006
3,83.56,101.35,143.41713240940467
4,83.51,101.34,143.43498923673928
5,83.4624411674957,101.33,143.45318180048355
6,83.41754771635419,101.32000000000001,143.47196545972778
7,83.37,101.31,143.49074911897202
8,83.32,101.3,143.51000000000002
9,83.27,101.28872953623151,143.53
10,83.2224747322425,101.27427638465431,143.55
11,83.17752485657908,101.26,143.56921622436633
12,83.13,101.25,143.58727448456287
13,83.08247013810963,101.24,143.6053327447594
14,83.03753516327448,101.2264551383605,143.6236149111226
15,82.99,101.21199752795344,143.6422052537472
16,82.94244891864143,101.19999999999999,143.66079559637177
17,82.89756158743181,101.19,143.68
18,82.85,101.17861850565286,143.70000000000002
19,82.80241257740742,101.16415657389304,143.72000000000003
20,82.75760264544907,101.14994756558214,143.74
21,82.71238066445942,101.1391813865514,143.76000000000002
22,82.6676374415522,101.12841520752066,143.78
23,82.62234308711885,101.11521892327318,143.7984691283395
24,82.5776776996321,101.10151914861818,143.81512725407288
25,82.53230024738716,101.08829202073086,143.83178537980626
26,82.48772302332968,101.07539416557162,143.85000000000002
27,82.442252536017,101.06296255871098,143.87
28,82.39777302746279,101.05139120643057,143.89
29,82.35220033265581,101.03942512207999,143.91
30,82.30782733788311,101.02441065335204,143.93
31,82.26214400598828,101.00939618462408,143.95
32,82.21788559133421,100.9953322533562,143.9691695647263
33,82.17208391387786,100.98139930938811,143.9874172864946
34,82.1279474353104,100.96711586695241,144.00566500826292
35,82.08202040350743,100.95263884656345,144.02399430478883
36,82.04,100.93848830735185,144.04241397961763
37,81.99804618848114,100.92480645816343,144.06083365444647
38,81.9519194622702,100.91084034466724,144.08
39,81.91,100.89556147393021,144.1
40,81.86815114365965,100.8802826031932,144.11999999999998
41,81.82181267738052,100.86575663342744,144.14
42,81.78,100.85127324989567,144.16
43,81.73826124294777,100.83835108946958,144.18
44,81.69170108964532,100.82604816406041,144.2
45,81.65,100.81218353637486,144.22
46,81.60837547937726,100.79667105877712,144.23999999999998
47,81.56158568928461,100.78115911264025,144.26
48,81.52,100.76564869354534,144.28
49,81.47849289588454,100.7501653887932,144.3
50,81.43146741695301,100.73553533505323,144.31853812590472
51,81.39,100.72090528131325,144.33522031918775
52,81.35,100.7063848651589,144.35190251247076
53,81.30865283524963,100.6918910956949,144.37
54,81.26130678803305,100.67739614719102,144.39
55,81.22,100.66290034199996,144.41
56,81.17877422277846,100.64701766868596,144.43
57,81.13118520166199,100.62861385173936,144.45
58,81.09,100.61064582061499,144.47
59,81.05,100.59555380708538,144.49
60,81.01,100.58046179355577,144.51000000000002
61,80.96897691159059,100.56590632202065,144.53
62,80.92098274251089,100.55140436233528,144.55
63,80.88,100.53525171467736,144.57000000000002
64,80.84,100.51835069214886,144.59
65,80.79913744451213,100.5021078434317,144.61
66,80.75082285868342,100.48661380756076,144.63000000000002
67,80.71,100.47112026657209,144.65
68,80.67,100.45562822210871,144.67
69,80.63000000000001,100.44013623987959,144.69
70,80.58933347670958,100.42464625558718,144.70999999999998
71,80.54062816356986,100.40915627129476,144.73
72,80.5,100.39366790341359,144.75
73,80.46,100.37817990751981,144.77
74,80.42,100.36166629934473,144.79
75,80.37952175006144,100.34445924002414,144.81
76,80.33044175135612,100.32684378179059,144.82999999999998
77,80.29,100.30856556207898,144.85060286392863
78,80.25,100.29075397911663,144.87327176674506
79,80.21,100.27527188711862,144.8959406695615
80,80.17,100.25978979512061,144.91822176130268
81,80.12973394498123,100.24430962311983,144.9388459113851
82,80.08023239425417,100.22882954481,144.95947006146753
83,80.04,100.211576377599,144.98
84,80.0,100.193703612877,145.0
85,79.96,100.17597299106428,145.01999999999998
86,79.92,100.15836864009243,145.04
87,79.87992765817785,100.14128583743076,145.05999999999997
88,79.83004208124727,100.12531626925082,145.07999999999998
89,79.79,100.10900899846686,145.1
90,79.75,100.0899536473028,145.11999999999998
91,79.71,100.07089829613875,145.14
92,79.67,100.0546675261036,145.1600648125975
93,79.62990220127925,100.03874781322251,145.1833448277973
94,79.58012303675486,100.02161329289392,145.2066248429971
95,79.54,100.00394089708735,145.22990485819687
96,79.5,99.98620879915619,145.25
97,79.46,99.96841364883068,145.27
98,79.42,99.95117605450592,145.29
99,79.38,99.93536850343328,145.31
100,79.33974400296734,99.91926993717213,145.33
101,79.29027519908003,99.89961295059697,145.35
102,79.25,99.87995596402183,145.37283298647884
103,79.21,99.86395641602651,145.3961048427645
104,79.16999999999999,99.84849556714458,145.41937669905016
105,79.13,99.83,145.44
106,79.08964077597288,99.81,145.46
107,79.04037370361132,99.7915570137236,145.48000000000002
108,79.0,99.77489526739345,145.502451710077
109,78.96,99.7576678818766,145.52571812023365
110,78.92,99.7388729967369,145.54898453039033
111,78.88,99.7200396709973,145.57000000000002
112,78.8395650262814,99.70065171978496,145.59
113,78.79044505777458,99.6812637685726,145.61
114,78.75,99.66475247584029,145.63203840795452
115,78.71,99.6486886657339,145.6552993634245
116,78.67,99.63,145.67856031889445
117,78.63,99.61,145.7
118,78.59,99.59213588505087,145.72
119,78.54950906053247,99.57668802861316,145.74
120,78.50049620147405,99.56,145.76159308682765
121,78.46,99.53999999999999,145.78484857905505
122,78.42,99.52004130742692,145.8081040712825
123,78.38,99.50058094947592,145.83089206615082
124,78.34,99.48112059152491,145.8530281299678
125,78.29948744187497,99.46472638706649,145.87516419378477
126,78.25051386233795,99.44874417323736,145.89694997833814
127,78.21,99.43,145.91806573230008
128,78.17,99.41,145.93918148626202
129,78.13,99.3915738186462,145.96086508554876
130,78.09,99.37475851772986,145.98411236687437
131,78.04948932100656,99.3573976929393,146.00735964819995
132,78.00050811143758,99.33877475892669,146.03060641717656
133,77.96,99.32,146.05385095725913
134,77.92,99.3,146.07709549734173
135,77.88,99.28,146.10033974990992
136,77.83950857586235,99.26419938008404,146.1235815466121
137,77.79048564676444,99.24876599940775,146.14682334331425
138,77.75,99.22999999999999,146.17006508445868
139,77.71,99.21,146.19330411624182
140,77.67,99.19,146.21654314802495
141,77.63,99.17,146.2397821798081
142,77.5895529265262,99.15,146.26301864260452
143,77.54043740857473,99.13,146.2862549201848
144,77.5,99.11075652511668,146.3094911977651
145,77.46,99.09533014721664,146.33272515723525
146,77.42,99.07990376931662,146.35595868426898
147,77.38,99.06,146.37919221130275
148,77.33962081473298,99.04,146.40242367331874
149,77.29036553637712,99.02000000000001,146.42565444766862
150,77.25,99.0,146.44888522201853
151,77.21,98.98278665849575,146.4721141920979
152,77.17,98.96736551254136,146.49534221162696
153,77.12969588043974,98.95,146.51857023115602
154,77.08028703545732,98.92999999999999,146.5427731345578
155,77.04,98.91,146.56775115713464
156,77.0,98.89,146.5927291797115
157,76.96,98.87,146.61705751421118
158,76.91978838660367,98.85000000000001,146.6406125072555
159,76.8701909557737,98.83,146.6641675002998
160,76.83,98.81402479145895,146.6880060865347
161,76.79,98.79861050842928,146.71236360636024
162,76.75,98.78,146.7367211261858
163,76.70989908488933,98.76,146.76148192807594
164,76.66007651591951,98.74,146.7874686289054
165,76.61999999999999,98.72,146.8134553297349
166,76.58,98.7,146.83910625510293
167,76.54,98.67999999999999,146.86267782833792
168,76.5,98.66073352194877,146.88624940157288
169,76.45994343236403,98.6453259310869,146.9098211303303
170,76.4100849030053,98.62991834022505,146.93339828805682
171,76.37,98.61,146.95697544578337
172,76.33,98.59,146.98055260350992
173,76.29,98.57000000000001,147.00647322106934
174,76.24979724949493,98.55,147.0326144436469
175,76.20023327186311,98.53,147.0587556662245
176,76.16,98.50999999999999,147.0851125939662
177,76.12,98.49209011220441,147.11152433390234
178,76.07967284266537,98.47668915133879,147.1379360738385
179,76.03035917877402,98.46,147.16313614014626
180,75.99,98.44,147.18776101969803
181,75.95,98.42,147.2123858992498
182,75.91000000000001,98.4,147.23720831608557
183,75.86950949502585,98.38,147.26218840076405
184,75.82052407134906,98.36102464488599,147.28716848544252
185,75.78,98.34212207289698,147.3127590442808
186,75.74,98.32505528451031,147.33915412257764
187,75.7,98.3085630359288,147.36554920087445
188,75.65933918831531,98.29,147.39194258804477
189,75.61069553600426,98.27,147.41833210392716
190,75.57,98.25,147.44472161980957
191,75.53,98.22999999999999,147.4710873854439
192,75.49,98.21105935352205,147.49734032701923
193,75.44916389852398,98.19529630628048,147.52359326859457
194,75.40087157650967,98.17922036472208,147.5498691077995
195,75.36,98.15959387955718,147.57667994553694
196,75.32,98.13996739439229,147.60349078327437
197,75.28,98.12,147.63030162101177
198,75.23898570008089,98.1,147.6571149939635
199,75.19105009956888,98.08,147.68392863173352
200,75.15,98.06,147.71074226950358
201,75.11,98.04267017552772,147.73755804773106
202,75.07,98.02728684011296,147.76437447601418
203,75.02880675906748,98.01,147.79119090429728
204,74.98122892156788,97.99,147.8180090805583
205,74.94,97.97,147.8448283014866
206,74.9,97.95,147.8716475224149
207,74.86,97.93038060271616,147.89898187678088
208,74.81862932661791,97.91500192577709,147.92686975483878
209,74.7714057751376,97.89962324883803,147.95475763289664
210,74.73,97.88,147.98299672997882
211,74.69,97.86,148.01193180567932
212,74.64849002994893,97.83999999999999,148.0408668813798
213,74.60154426749568,97.82,148.06941003407354
214,74.56,97.80156014303198,148.0962376457248
215,74.52000000000001,97.78419160554817,148.12306525737608
216,74.48,97.76654870492955,148.15
217,74.43832123280146,97.74854381291122,148.18
218,74.39171162109547,97.73,148.21
219,74.35,97.71,148.24
220,74.31,97.69050840334828,148.26721722544198
221,74.27,97.67513884805993,148.29405048610278
222,74.22816064596947,97.65976929277159,148.3208837467636
223,74.18187026564956,97.64,148.35
224,74.14,97.62,148.38
225,74.1,97.6,148.41
226,74.06,97.58,148.44
227,74.01801078683064,97.5629341347275,148.47
228,73.97201767214554,97.54756906205887,148.5
229,73.93,97.53,148.52874654569803
230,73.89,97.50999999999999,148.555588231383
231,73.85,97.49123777649892,148.58242991706797
232,73.81,97.47512197075726,148.61
233,73.76784874321218,97.45849748392077,148.64000000000001
234,73.72217608419108,97.43925138511322,148.67
235,73.68,97.42000480905735,148.7
236,73.64,97.40069064795505,148.73
237,73.6,97.38137648685276,148.76
238,73.55773161347886,97.36484938037943,148.79
239,73.51228960301981,97.34880558223219,148.82
240,73.47000000000001,97.33,148.85
241,73.43,97.31,148.88
242,73.39,97.2925298693228,148.91
243,73.34763361561757,97.27717498754723,148.94
244,73.30238344977397,97.26,148.97
245,73.25999999999999,97.24000000000001,149.00168911594233
246,73.22,97.22111408296233,149.03483329534555
247,73.18,97.20576203881004,149.06797747474874
248,73.14,97.19,149.1
249,73.09754509837279,97.17,149.13
250,73.05246626264226,97.14999999999999,149.16
251,73.00999999999999,97.13435961140496,149.19000697085912
252,72.97,97.1190104239744,149.2200471717577
253,72.93,97.1,149.25008737265628
254,72.89,97.08,149.28012757355486
255,72.8474927992548,97.06296763583691,149.3131839229789
256,72.80251205879365,97.04762123216119,149.34627940706147
257,72.76,97.03,149.37937489114404
258,72.72,97.01,149.41098496067357
259,72.67999999999999,96.99158592922232,149.44221915783282
260,72.64,96.97624228302178,149.4734533549921
261,72.59748153202135,96.96085753396828,149.50508917975196
262,72.55251601595636,96.94530091026562,149.53698608240268
263,72.51,96.92954967137072,149.56888298505336
264,72.47,96.90976408182884,149.60128568769312
265,72.43,96.88997849228694,149.6344128358457
266,72.39,96.87419298614965,149.6675399839983
267,72.34751615678226,96.85885346975745,149.70066652679583
268,72.302473267384,96.84137467079682,149.73379083737734
269,72.26,96.8231978682183,149.76691514795885
270,72.22,96.8056398729929,149.8000394220056
271,72.17999999999999,96.78847932513769,149.8331608397782
272,72.14,96.77216642142804,149.86628225755084
273,72.1,96.75683093154065,149.89940367532347
274,72.05762108715388,96.7412305564997,149.93252279069932
275,72.0123578243975,96.7250688495046,149.96564136234235
276,71.97,96.70837318969197,149.9987599339854
277,71.93,96.68920097049424,150.0318767920668
278,71.89,96.67016215123198,150.06499251896741
279,71.85,96.65483065989822,150.09810824586802
280,71.81,96.63949916856447,150.1322251330127
281,71.77,96.62416885477317,150.16788939856073
282,71.72783568041369,96.60883868248763,150.20355366410877
283,71.68212984658226,96.59136692762443,150.23885838879698
284,71.64,96.57318630854014,150.27252938902512
285,71.6,96.55563643881712,150.30620038925323
286,71.56,96.53848897940851,150.33987138948135
287,71.52,96.52219799968557,150.37375817169686
288,71.48,96.50687171556262,150.40765278812475
289,71.44,96.49124962881056,150.44154740455264
290,71.4,96.47502877414334,150.47658210925397
291,71.35821179346797,96.45910390174349,150.51200386658914
292,71.31173692667414,96.44442762618182,150.54742562392434
293,71.27,96.42950256366767,150.58276757806522
294,71.23,96.41014742525577,150.6180373804935
295,71.19,96.39079228684388,150.6533071829218
296,71.15,96.37571740446391,150.68906784369022
297,71.11,96.36103855727335,150.7259692926576
298,71.07,96.34635873233692,150.76287074162497
299,71.03,96.3316786284543,150.79973671229789
300,70.98874656580652,96.31551217377908,150.83615560302948
301,70.94118349953288,96.29851445101819,150.87257449376105
302,70.9,96.28236561383247,150.90899338449262
303,70.86,96.26704821174117,150.94521550831325
304,70.82,96.25173126700436,150.98140103594918
305,70.78,96.23641510225717,151.01758656358513
306,70.74,96.2210992263091,151.05376859638545
307,70.7,96.20578429246672,151.08994839314136
308,70.66,96.19046948220061,151.12612818989726
309,70.62,96.17515578187775,151.16230584474403
310,70.58,96.15984208155488,151.19847990638738
311,70.54,96.14452958387672,151.23465396803073
312,70.5,96.12921712813844,151.27124087795022
313,70.45983271947595,96.11390568125704,151.31049327215342
314,70.41006716213586,96.09859443664759,151.34974566635663
315,70.37000023633637,96.08328403560988,151.38899806055983
316,70.33,96.06797399571266,151.4264670775757
317,70.29,96.05266463646507,151.46371952035514
318,70.25,96.03735579486836,151.50097196313456
319,70.21,96.02204747334586,151.5380106346349
320,70.17,96.00673982364277,151.57493228738406
321,70.13,95.99143253576908,151.61185394013324
322,70.09,95.9761260715576,151.65
323,70.05,95.96160308748928,151.69
324,70.01,95.95078327424415,151.73000000000002
325,69.97,95.93977292548922,151.77
326,69.93,95.92467813125786,151.81
327,69.89,95.90958333702649,151.85
328,69.85,95.89429810219282,151.89
329,69.81,95.87899518911672,151.92726310912224
330,69.77,95.86369318747123,151.9641934692021
331,69.73,95.8483914338612,152.00112382928197
332,69.69,95.83454389441933,152.04
333,69.65,95.82145345586797,152.08
334,69.61,95.80751015507843,152.12
335,69.57,95.79280960887804,152.16
336,69.53,95.77810860393576,152.20000000000002
337,69.49,95.76340691738163,152.24
338,69.45,95.74889788631097,152.2803344625672
339,69.41,95.7348957883132,152.32339540116152
340,69.37,95.72138557182818,152.36645633975584
341,69.33,95.7106846812613,152.40951727835017
342,69.29,95.69988006266584,152.45
343,69.25,95.68469397090122,152.48999999999998
344,69.21,95.6695078791366,152.53
345,69.17,95.6551845347665,152.57
346,69.13,95.64095943122967,152.60999999999999
347,69.09,95.62636160988009,152.65
348,69.05,95.61165428669571,152.69091266150912
349,69.01,95.59854861079549,152.733964890523
350,68.97,95.58631078688565,152.77701711953688
351,68.93,95.573950518698,152.82006928113364
352,68.89,95.56147934279079,152.86311854292572
353,68.85000000000001,95.5481093459926,152.90616780471782
354,68.81,95.53339873636024,152.9492170665099
355,68.77,95.52,152.99122123098195
356,68.72999999999999,95.51,153.03286435257615
357,68.69,95.49926427218011,153.07450747417033
358,68.65,95.48455150320271,153.117196206763
359,68.61,95.46983869689662,153.1611093014334
360,68.57,95.45512483704016,153.2050223961038
361,68.53,95.44041097718369,153.24887588357498
362,68.49,95.42999999999999,153.29244814195226
363,68.45,95.42,153.33602040032952
364,68.41,95.40626543900592,153.37959265870677
365,68.37,95.39154945036137,153.42269119183592
366,68.33,95.38,153.46572875406122
367,68.29,95.37,153.5087663162865
368,68.25,95.35852204131405,153.55180215057328
369,68.21,95.34584202434502,153.59483680311212
370,68.17,95.33343911621711,153.63787145565098
371,68.13,95.32140060060263,153.6818103398808
372,68.09,95.31,153.72787336036453
373,68.05,95.30000000000001,153.77393638084826
374,68.01,95.28908240866353,153.81999907888115
375,67.97220569831799,95.27436122859609,153.86394158786285
376,67.93784019795578,95.26,153.90788409684455
377,67.9,95.25,153.95182660582623
378,67.86,95.24,153.99788659471207
379,67.82,95.22547235594665,154.04486076608086
380,67.78,95.21074911692205,154.09183493744965
381,67.74,95.2,154.1377222432351
382,67.7,95.19,154.1819348952885
383,67.66000000000001,95.18,154.2261475473419
384,67.62,95.17,154.2705747468089
385,67.58,95.16000000000001,154.3172966024154
386,67.54,95.15,154.36401845802195
387,67.5,95.13767175308747,154.41074031362845
388,67.4613564137844,95.12294452565243,154.45766435332823
389,67.4287322283722,95.11,154.50464737239014
390,67.39,95.1,154.55163039145202
391,67.35,95.09,154.5988111904949
392,67.31,95.08,154.6462245448785
393,67.27000000000001,95.07,154.6936378992621
394,67.23,95.06,154.74135750486172
395,67.19,95.05,154.79093051767256
396,67.15,95.04,154.8405035304834
397,67.11,95.03,154.89007654329424
398,67.07031300117956,95.02000000000001,154.93753113531008
399,67.0398108970641,95.01,154.98452302585324
400,67.0,95.0,155.03151491639636
401,66.96,94.99000000000001,155.08
402,66.92,94.98,155.13
403,66.88,94.97,155.17999999999998
404,66.83999999999999,94.96000000000001,155.23
405,66.8,94.95,155.28
406,66.76067628229148,94.94,155.32999999999998
407,66.72921183460646,94.93,155.38
408,66.69,94.92,155.42748694657544
409,66.65,94.91,155.47448773238955
410,66.61,94.9,155.52148851820368
411,66.57,94.89,155.57125835535624
412,66.52999999999999,94.88,155.62375659277774
413,66.49,94.87,155.6762548301992
414,66.45147878138486,94.86,155.72842051445062
415,66.41843603711521,94.85,155.7789180540252
416,66.38,94.84,155.82941559359978
417,66.34,94.83,155.87991313317437
418,66.3,94.82,155.93
419,66.26,94.81,155.98
420,66.2219379732505,94.8,156.03
421,66.18799774759933,94.79330637657515,156.08143767801255
422,66.15,94.78804860139424,156.13442502564246
423,66.11,94.78,156.18741237327237
424,66.07,94.77,156.24008665995328
425,66.02999999999999,94.76,156.29073432036958
426,65.99,94.75,156.34138198078588
427,65.95231257202722,94.74129873269902,156.39202964120219
428,65.91764845252959,94.73478761943686,156.44533131933963
429,65.88,94.7276855110795,156.49936861479156
430,65.83999999999999,94.71894170284286,156.55340591024347
431,65.8,94.71,156.60625965304797
432,65.76,94.7,156.65753678326448
433,65.72249063391568,94.69024093510066,156.70881391348095
434,65.68749284133074,94.68498836559965,156.76042421383923
435,65.65,94.67973579609865,156.8163749421963
436,65.61,94.67,156.87232567055338
437,65.57,94.66,156.92827639891047
438,65.53253498527168,94.6510643151023,156.98211144781214
439,65.49746771937849,94.64233388983922,157.0350838334478
440,65.46000000000001,94.63522309521647,157.08805621908346
441,65.42,94.62870325167023,157.1420551556361
442,65.38,94.62142331716247,157.1979939919823
443,65.33999999999999,94.61369195688872,157.25393282832852
444,65.30245987159142,94.60607236733159,157.30987166467474
445,65.26756651392267,94.59855493461001,157.36404210059573
446,65.23,94.59136302322152,157.41817347822501
447,65.19,94.58462450822428,157.47230485585428
448,65.14999999999999,94.57733061304788,157.52820045524038
449,65.11228767173574,94.56882179262195,157.5852370600278
450,65.07775893750218,94.56099778449504,157.64227366481524
451,65.04,94.55575180378904,157.69921093230323
452,65.0,94.55050425465731,157.75582073891164
453,64.96,94.54524353297498,157.81243054552002
454,64.92201348513488,94.53996892328819,157.86904035212842
455,64.88805377932701,94.53045768267091,157.92505597989643
456,64.85,94.52094644205364,157.9809706897104
457,64.80999999999999,94.51485197952083,158.03688539952438
458,64.77,94.50913508365734,158.0940720052587
459,64.73163517992478,94.50379652956862,158.152673358476
460,64.69845315844091,94.49855370865896,158.21127471169325
461,64.66,94.49331142359554,158.26973848087513
462,64.62,94.48806937260522,158.3267871546277
463,64.58125617867509,94.48143418388266,158.38383582838028
464,64.54884931164571,94.47384769557803,158.44088450213286
465,64.51,94.46765442547421,158.49793527834373
466,64.47,94.46289495496893,158.55498695430651
467,64.43,94.45681305132797,158.61203863026927
468,64.39068529231179,94.44867786129566,158.67
469,64.3594419932295,94.44138547108166,158.73
470,64.32,94.43614643864605,158.79
471,64.28,94.43090754712975,158.85
472,64.24014965706492,94.42566925406778,158.91
473,64.20999534089123,94.42043501781038,158.97
