x,order1,order2,order3
474,64.1699999344057,94.41524154855877,159.03
475,64.13,94.41004807930716,159.09
476,64.09041934015698,94.40528091219097,159.15
477,64.05944759313259,94.40051772850688,159.21
478,64.02,94.39575390239395,159.27
479,63.98,94.39098999793755,159.33
480,63.94092657026992,94.38622552731792,159.39
481,63.908957108983145,94.38146090817834,159.45
482,63.87,94.37669579770888,159.51207262635583
483,63.83,94.37193046997226,159.57500581047142
484,63.79136642490565,94.36716472431543,159.63793899458702
485,63.758534259958225,94.36239869406498,159.70010057456892
486,63.72,94.35763231788884,159.76043881227997
487,63.68,94.35286559120486,159.82077704999102
488,63.6417378757937,94.34867141332664,159.88111528770207
489,63.608180067455024,94.3453402411838,159.94344465581582
490,63.57,94.3414364510458,160.00603386010278
491,63.53,94.33620455236752,160.06862306438975
492,63.49203992211212,94.33184147662455,160.13136906213384
493,63.457895525452834,94.33086868458601,160.1942931511696
494,63.42,94.32948957696611,160.2572172402054
495,63.38,94.32472012529338,160.32019414479927
496,63.34227159035913,94.31995066659807,160.38421098288748
497,63.30768160064522,94.3151805359002,160.44822782097566
498,63.27,94.31041040520232,160.51224465906384
499,63.23,94.30563967011219,160.5767141276285
500,63.1924319342093,94.30086887812725,160.64145536303215
501,63.157539232587794,94.3,160.7061965984358
502,63.12,94.3,160.77115315978415
503,63.08,94.29655419262988,160.83698297927305
504,63.0425200343544,94.29178209938586,160.90281279876194
505,63.00746933386119,94.28859847128403,160.96864261825084
506,62.97,94.28636160190102,161.03372403580323
507,62.93253816165416,94.28396568954618,161.09857831388743
508,62.8974650016708,94.28142948648309,161.16343259197163
509,62.86,94.27862859210929,161.22892999719434
510,62.82,94.27548581015768,161.2957160338253
511,62.782497703862745,94.27285943855861,161.36250207045626
512,62.74752403967706,94.27122800776388,161.4292881070872
513,62.71,94.26900001004815,161.4952017757424
514,62.67241842724974,94.26495608028438,161.56101320240137
515,62.63761738789731,94.2614194517535,161.6268246290603
516,62.6,94.26068804739623,161.69263332026026
517,62.56,94.25971685584565,161.7584387163489
518,62.52224682068075,94.25494039404414,161.82424411243755
519,62.48780793328786,94.25016393224263,161.89008506930952
520,62.45,94.25,161.96006034174806
521,62.41206824989436,94.25,162.03003561418663
522,62.37800083714792,94.25,162.10001088662517
523,62.34,94.25,162.16837869626457
524,62.3,94.24627644778703,162.23548215177084
525,62.26176304414118,94.24149819898345,162.30258560727708
526,62.228325320443396,94.24,162.37
527,62.19,94.24,162.44
528,62.15148339343583,94.24,162.51000000000002
529,62.11861955089682,94.24,162.58
530,62.08,94.24,162.65
531,62.04,94.24,162.72000000000003
532,62.001042276307764,94.23804227906605,162.79000000000002
533,61.96908026473628,94.2332617428862,162.86
534,61.93,94.23,162.93
535,61.890659862709185,94.23,163.0
536,61.85947749022709,94.23,163.07
537,61.82,94.23,163.14155202094554
538,61.78023291774312,94.23,163.21368384146834
539,61.74991934219712,94.23,163.2858156619911
540,61.709999391435865,94.23,163.35758742789838
541,61.67022811086902,94.23,163.42833900471769
542,61.63962400390882,94.23,163.49909058153702
543,61.599999999999994,94.23,163.56984215835632
544,61.559999999999995,94.23,163.6422735907506
545,61.52079090927582,94.23,163.7151516046781
546,61.489080405620115,94.23,163.78802961860563
547,61.45,94.23,163.8609066614793
548,61.411162467471655,94.23,163.9337815962901
549,61.378723366917775,94.23,164.0066565311009
550,61.34,94.23,164.07953146591169
551,61.30149036723485,94.23,164.15240378831814
552,61.26841008600567,94.23,164.22527560208093
553,61.23,94.23,164.29814741584374
554,61.19177431316086,94.23,164.37203627592862
555,61.15814085562594,94.23197452380455,164.44777375176258
556,61.12,94.23676086360356,164.52351122759652
557,61.08201401780576,94.24,164.59924870343045
558,61.047915960586884,94.24,164.67403591849515
559,61.01,94.24,164.74867995225446
560,60.972209201605445,94.24,164.82332398601375
561,60.937735677844174,94.24,164.8987901575384
562,60.9,94.24,164.9756012114576
563,60.86235959279326,94.2402714487987,165.05241226537677
564,60.82760027658396,94.24505971805851,165.129223319296
565,60.79,94.24984798731835,165.20506663345225
566,60.75246492731581,94.25,165.28078539038054
567,60.71751001830756,94.25,165.3565041473088
568,60.68,94.25087667378482,165.4323452259306
569,60.642524948747024,94.25187286923547,165.50837867389254
570,60.607465156917954,94.25508439988336,165.58441212185448
571,60.57,94.25887776628694,165.66044556981643
572,60.532539408200655,94.26,165.74
573,60.49746593880789,94.26,165.82
574,60.46,94.2629534770251,165.9
575,60.42250806424105,94.26774402413244,165.9789091078116
576,60.38751260294954,94.27,166.0560590538315
577,60.35,94.27,166.13320899985135
578,60.31243068279246,94.27211695935563,166.21035894587123
579,60.27760538098582,94.2769083733174,166.29000000000002
580,60.24,94.28124456664978,166.37
581,60.20230703704668,94.28475279035239,166.45000000000002
582,60.167744497323184,94.2876651264882,166.53
583,60.13219879540837,94.28894885332639,166.61
584,60.09786309263072,94.2907861242815,166.69000000000003
585,60.06,94.29512513934831,166.77
586,60.02199755792361,94.2990963857748,166.85000000000002
587,59.98807991879568,94.29955007866924,166.93
588,59.95,94.30004295067698,167.01
589,59.91174948613214,94.30520961855598,167.0909213308108
590,59.878343647022334,94.31037628643497,167.1737588511197
591,59.84,94.31485502861905,167.25659637142854
592,59.801454379059926,94.31927569262186,167.33943389173743
593,59.76865447600113,94.32400874663026,167.42000000000002
594,59.73123141414299,94.32880301399247,167.5
595,59.69888795744948,94.33120636648435,167.58
596,59.66,94.33281414827637,167.66097137553407
597,59.62085748679873,94.33681288166059,167.74453777726265
598,59.589277710835326,94.34201785526494,167.82810417899123
599,59.55,94.3472226142344,167.9116705807198
600,59.5104360213002,94.35242721725304,167.9958125379414
601,59.47971506192124,94.35763164019934,168.08015636548984
602,59.44000042346775,94.36283587858424,168.16450019303826
603,59.40003294408498,94.36671430675813,168.2486515894925
604,59.369807403489915,94.36867433637207,168.33205385749298
605,59.33034706531552,94.37155238437379,168.41545612549345
606,59.29950365689521,94.37634885740667,168.49885839349395
607,59.26,94.38114541324742,168.58352378043625
608,59.220779296468756,94.38594223306731,168.66882702705172
609,59.18908704233095,94.39073910540107,168.7541302736672
610,59.15,94.39553626606198,168.83951480169088
611,59.11116461379163,94.40066690015695,168.92549196251275
612,59.07871740516524,94.41026189353347,169.01146912333465
613,59.041395335415665,94.41985688691,169.09744628415652
614,59.00849717120185,94.4247262692425,169.18322516581895
615,58.97,94.42952410001297,169.26885614131257
616,58.93170204742513,94.43432222154651,169.35448711680618
617,58.89820624040192,94.43912037509679,169.4401495035918
618,58.86188019842855,94.44496636998447,169.52727825849894
619,58.828038642421475,94.45104758258216,169.6144070134061
620,58.79,94.4564840440262,169.70153576831322
621,58.752107811875725,94.4616852627339,169.79
622,58.71782690526357,94.46688628357605,169.88
623,58.68223307334268,94.47208719731896,169.97
624,58.64771225825673,94.47859375529136,170.06
625,58.61,94.48610519849225,170.1474597224657
626,58.572381124501995,94.49370214713124,170.234653784614
627,58.53758017266422,94.50139117752381,170.32184784676235
628,58.502453196914225,94.50808955933785,170.41
629,58.46751877233859,94.51328959379595,170.5
630,58.43,94.51883911585472,170.59
631,58.392521250726055,94.52514982286418,170.68
632,58.357466767741926,94.5320572377193,170.77
633,58.32253985338699,94.54094622022461,170.86
634,58.28745889109954,94.54928789841115,170.95000000000002
635,58.25,94.55448710697324,171.0405638614309
636,58.21252750258772,94.55999449924653,171.13336027083184
637,58.17748736930858,94.56991031283263,171.2261566802328
638,58.14249237303857,94.57982612641875,171.31895308963377
639,58.10753327523143,94.58519023873683,171.41
640,58.07,94.59047311255419,171.5
641,58.03239923727878,94.6,171.59
642,57.997642611319556,94.61,171.68019563282604
643,57.962310130706896,94.61607667569619,171.7744884515583
644,57.92774254116273,94.62127486171894,171.86878127029058
645,57.89219936861721,94.63000000000001,171.96307408902283
646,57.8578641443416,94.64,172.0572653195671
647,57.82,94.64865262832122,172.15133794768332
648,57.7819925442983,94.65658630288247,172.24541057579953
649,57.748087262554,94.66413839803917,172.33948320391576
650,57.711827490951954,94.67140230668835,172.43243041073947
651,57.67826319924945,94.68,172.5252140515365
652,57.64164066283927,94.69000000000001,172.61799769233352
653,57.60846092672184,94.7,172.7118073784396
654,57.57,94.71,172.80824649149332
655,57.53131952375655,94.71882194646446,172.904685604547
656,57.49879844377541,94.72517787064668,173.00112471760073
657,57.4610781218989,94.732133454025,173.09635850590607
658,57.429050782855015,94.74097431837909,173.19103582634446
659,57.390814838387946,94.75,173.28571314678285
660,57.35932501788797,94.76,173.3805838996772
661,57.32,94.77,173.47757830470124
662,57.280378823232866,94.78,173.5745727097253
663,57.24977748611094,94.79,173.67156711474934
664,57.21006007978119,94.80000000000001,173.7686738719635
665,57.17989624137469,94.81,173.86590302833966
666,57.14026480989344,94.82000000000001,173.96313218471582
667,57.1095801992437,94.83,174.06036134109198
668,57.07056936099279,94.84,174.16
669,57.039286513319816,94.85000000000001,174.26
670,57.00085217395652,94.86,174.36
671,56.96901458097989,94.87,174.46
672,56.93,94.88000000000001,174.56
673,56.89123556760099,94.89,174.66
674,56.85864753618812,94.9,174.76000000000002
675,56.821463903196275,94.91000000000001,174.86
676,56.78843011775362,94.92,174.96
677,56.75167039751164,94.93,175.06
678,56.718234554401754,94.94,175.16
679,56.6818550231686,94.95,175.26
680,56.64806087305923,94.96165788627069,175.36
681,56.61201775368803,94.97646310770388,175.46
682,56.577909099761676,94.99,175.56107810943706
683,56.54215856347373,95.0,175.6638328276454
684,56.50777925967003,95.01,175.76658754585372
685,56.47227742779589,95.02,175.86934226406208
686,56.437671377087106,95.03,175.97182886780408
687,56.402374322774506,95.03999999999999,176.07423137521278
688,56.367585475474215,95.05010127737206,176.17663388262147
689,56.33,95.06490699614407,176.27912444718046
690,56.29247842253226,95.0797127149161,176.38222123294653
691,56.25749788666931,95.08999999999999,176.4853180187126
692,56.22252029510419,95.1,176.58841480447867
693,56.187467034752196,95.1141302818665,176.69267976689648
694,56.152540121204986,95.12893621324145,176.79816978908352
695,56.117458239532894,95.14,176.90365981127056
696,56.08253788057289,95.15,177.0091498334576
697,56.04747152089204,95.16335434103786,177.1141759236139
698,56.012513553704224,95.17816046083223,177.21911700692505
699,55.97750689796059,95.19000000000001,177.32405809023618
700,55.94246712183652,95.2,177.42921237220364
701,55.907564389136674,95.21257908623484,177.5352311191174
702,55.87239856693178,95.22738537082851,177.6412498660312
703,55.83764401210243,95.24136888405894,177.74726861294494
704,55.802307871659536,95.25437083696467,177.8531519173617
705,55.767745783840844,95.26692321549248,177.95892268591422
706,55.732195019380015,95.27872764611645,178.0646934544667
707,55.7,95.29141730037918,178.17046422301917
708,55.66794000587284,95.30622378788999,178.28
709,55.6319841618264,95.32089237949714,178.39000000000001
710,55.598097219408274,95.33505554878619,178.50000000000003
711,55.561815848609314,95.34874758102995,178.60937270540504
712,55.52827663589573,95.35939096176658,178.7166439852898
713,55.4916253253401,95.37025656964146,178.82391526517458
714,55.45847826938182,95.38506320717663,178.93118654505935
715,55.42141257827718,95.39986984471179,179.04
716,55.38870213330742,95.41467651965709,179.15
717,55.35117759427615,95.4294831956436,179.26
718,55.31894824052464,95.44428990019671,179.37
719,55.280920360772875,95.45909660819125,179.48
720,55.249216603313975,95.473903337385,179.59
721,55.21064086576627,95.48871007148514,179.70000000000002
722,55.179507233401345,95.50351682036681,179.81060514161618
723,55.14033909780125,95.51832357467018,179.92332405343114
724,55.11,95.53313033828685,180.03604296524608
725,55.07998518083593,95.5479371068912,180.14876187706105
726,55.04015050655269,95.56139817244959,180.26147901756127
727,55.00968898658585,95.57384751515666,180.37419467702296
728,54.97046574784025,95.58860921845064,180.48691033648464
729,54.939385065091955,95.60577343347073,180.5996259959463
730,54.90075857294314,95.6219709931233,180.7123388100852
731,54.86910333969329,95.63677776921736,180.8250511697754
732,54.831029195394876,95.65158454224313,180.9377635294656
733,54.800000000000004,95.66639130902941,181.05072050425747
734,54.76872239749854,95.68119807202463,181.16482706285566
735,54.73139347148232,95.6960048236009,181.2789336214539
736,54.69849621788835,95.71155138044442,181.39304018005208
737,54.661608532952535,95.73073980883184,181.50841278368074
738,54.628292277400185,95.74957496984815,181.62513437163818
739,54.59180134967958,95.76476826639879,181.74185595959563
740,54.56,95.77996156321784,181.85857754755304
741,54.528028089206316,95.79515489333491,181.97407346064077
742,54.49204884223149,95.81034822345197,182.08924036455065
743,54.45787979409246,95.8255415898298,182.20440726846056
744,54.42218600059595,95.84073495903974,182.31976218443808
745,54.38775377490117,95.85904974565334,182.43706300434098
746,54.35230087824569,95.87792796519531,182.55436382424392
747,54.32000000000001,95.89484135880744,182.67166464414683
748,54.287606534076446,95.91115659238294,182.78896672131532
749,54.252431398245974,95.92670220247061,182.90627082151616
750,54.21753624520585,95.94189572419366,183.023574921717
751,54.182490534526714,95.96,183.14087902191787
752,54.15,95.98,183.26
753,54.11747264050003,95.9974764885788,183.38
754,54.08253740277668,96.01267014149443,183.5
755,54.04745813469117,96.03,183.62
756,54.01254074617054,96.05,183.74
757,53.98,96.06825131147347,183.86
758,53.947478240713835,96.08344511919796,183.98
759,53.912503889793626,96.1,184.1003124283165
760,53.879999999999995,96.12,184.22160563339327
761,53.84754860550862,96.13902675798664,184.34289883847
762,53.81241676705265,96.1542207441388,184.46419204354677
763,53.77762344796641,96.17,184.5855359825497
764,53.74233074866493,96.19,184.70692702909187
765,53.71,96.21,184.82831807563406
766,53.67777762611297,96.23,184.94970912217624
767,53.642159801022764,96.25,185.07211907454317
768,53.61,96.26538558929239,185.19479841932593
769,53.577982119176916,96.28057988959218,185.31747776410873
770,53.541938532123986,96.3,185.44031382396335
771,53.51,96.32,185.5656657973037
772,53.47823694577718,96.33999999999999,185.69101777064404
773,53.441666923738595,96.36,185.8163697439844
774,53.41,96.38000000000001,185.94122079774763
775,53.378542123410085,96.4,186.06501565820784
776,53.34134495871501,96.42,186.18881051866802
777,53.308773556149234,96.44,186.3126053791282
778,53.27110233141815,96.46,186.43819422637625
779,53.24,96.48,186.56508149774115
780,53.20916268842139,96.5,186.691968769106
781,53.17069640305894,96.52,186.8188560404709
782,53.14,96.54,186.94648509712982
783,53.109602213902406,96.56,187.07426190344606
784,53.070240076588675,96.58,187.2020387097623
785,53.04,96.6,187.32977904972896
786,53.01,96.61999999999999,187.4571164044261
787,52.97974663466017,96.64,187.58445375912328
788,52.94041063264353,96.66,187.71179111382042
789,52.91,96.68,187.8396230540576
790,52.87929160919451,96.7,187.96847143376243
791,52.84084888045689,96.72,188.0973198134673
792,52.81,96.74,188.22616819317213
793,52.778886922047036,96.76,188.3563215715851
794,52.741236784644265,96.78,188.48747174663254
795,52.71,96.80077059285965,188.61862192167993
796,52.67853258891274,96.82162270654521,188.74977209672736
797,52.64157432972919,96.84502438144972,188.88
798,52.61,96.86897583586838,189.01000000000002
799,52.58,96.89,189.14000000000001
800,52.548138499197975,96.91,189.27008574352985
801,52.51194602775615,96.93133891260149,189.4027379828302
802,52.48,96.95337087318225,189.53539022213056
803,52.45,96.9758292506555,189.6680424614309
804,52.41783398898224,96.99860029841153,189.80069470073127
805,52.382228137831454,97.02000000000001,189.9333469400316
806,52.35,97.04,190.06599917933198
807,52.317664413063824,97.0619820917176,190.19865141863232
808,52.282380908193176,97.08678457146824,190.33166720616583
809,52.25,97.11000000000001,190.46505906963242
810,52.22,97.13000000000001,190.59845093309903
811,52.18751674742377,97.15119141983995,190.73184279656562
812,52.15250615917809,97.17599343650815,190.86617476973177
813,52.12,97.2007293247327,191.00087029113106
814,52.09,97.22513213513955,191.13556581253033
815,52.05745875291741,97.24920227586688,191.27026133392962
816,52.02254173065285,97.2696012212348,191.40747842766447
817,51.99,97.29000200504909,191.5448261883641
818,51.96,97.31480327776154,191.68217394906375
819,51.9274904633595,97.339604550474,191.8195217097634
820,51.89248758856755,97.36440558602456,191.95686947046303
821,51.86,97.38920660028842,192.09421723116267
822,51.83,97.41099489399446,192.2315649918623
823,51.8,97.43218675019621,192.36891275256195
824,51.76765630241903,97.45639130946931,192.5062605132616
825,51.732293697258584,97.48159082983796,192.64360827396123
826,51.7,97.50545977890536,192.78095603466087
827,51.67,97.5286692440216,192.92000000000002
828,51.63788997950066,97.5528097068022,193.06
829,51.602037567571095,97.57760962808159,193.20000000000002
830,51.57,97.60240940474864,193.34
831,51.54,97.62720903795433,193.48
832,51.51,97.65200854811654,193.62
833,51.47830839816432,97.67680788731512,193.76
834,51.44159106850806,97.70160712606771,193.90026187974198
835,51.41,97.72640616532455,194.04291411904234
836,51.38,97.75120512776492,194.1855663583427
837,51.35,97.77600386114409,194.32821859764306
838,51.32,97.80080254237181,194.47087083694342
839,51.28899588531946,97.82560096393617,194.61352307624378
840,51.2508698611636,97.85039972805679,194.75617531554414
841,51.22,97.87520226526746,194.8988275548445
842,51.19,97.90000480247812,195.04179418741057
843,51.16,97.92959149207238,195.185009914665
844,51.12972338894711,97.95918260633255,195.32822564191943
845,51.09011423523025,97.9843885862178,195.47144136917385
846,51.060000607752606,98.00918603006284,195.6158583062752
847,51.03,98.03499594913599,195.76059929692184
848,51.0,98.06101275406228,195.9053402875685
849,50.97,98.08642284371803,196.05012518843844
850,50.94,98.11162607743807,196.1974274798907
851,50.90918065354218,98.13865609492562,196.344729771343
852,50.870955731810064,98.16662297251415,196.49203206279526
853,50.84,98.19416930229048,196.6393455735512
854,50.81,98.22140620986585,196.78669333425083
855,50.78,98.24764495430378,196.9340410949505
856,50.75,98.27284924897116,197.08138885565012
857,50.72,98.3,197.22873661634978
858,50.68834391996484,98.33,197.3760843770494
859,50.65175313647593,98.35846313150884,197.52343213774907
860,50.62,98.38366816322487,197.6707798984487
861,50.589999999999996,98.41,197.82
862,50.56,98.44,197.97
863,50.53000000000001,98.46928415923,198.12
864,50.5,98.49448995180937,198.27
865,50.47,98.52,198.42000000000002
866,50.44,98.55,198.57000000000002
867,50.40767287612865,98.58000000000001,198.72
868,50.372373549406895,98.6094904605836,198.87026510887688
869,50.34,98.63896916189346,199.02187037502162
870,50.31,98.66510527778065,199.1734756411664
871,50.28,98.69083351958831,199.32508090731113
872,50.25,98.72,199.47685908053322
873,50.22,98.75,199.62890236263212
874,50.19,98.78,199.78094564473105
875,50.16,98.81,199.93298892682998
876,50.13,98.84,200.0864462955322
877,50.1,98.87,200.24075446518958
878,50.07,98.89858443050557,200.39506263484697
879,50.04,98.9259855826928,200.54937080450438
880,50.00750889362713,98.95357276834696,200.70434053448238
881,49.972464234494524,98.981380466086,200.85942340762355
882,49.94,99.01,201.01450628076472
883,49.910000000000004,99.03999999999999,201.16962618599396
884,49.88,99.07,201.32515227005422
885,49.85,99.1,201.48067835411447
886,49.82,99.1308344778291,201.63620443817476
887,49.79,99.1651101036997,201.7924916879829
888,49.76,99.19898206798749,201.95044840588398
889,49.73,99.22949597945657,202.10840512378505
890,49.7,99.26,202.26636184168612
891,49.67,99.28999999999999,202.42464625540694
892,49.64,99.32,202.58320673554454
893,49.61,99.35,202.74176721568213
894,49.58,99.38,202.90032769581973
895,49.55,99.41,203.06
896,49.52,99.44,203.22
897,49.49,99.4736087780458,203.38
898,49.46,99.50839601794192,203.53999999999996
899,49.43,99.53999999999999,203.7
900,49.4,99.57,203.86
901,49.37,99.6,204.02
902,49.34,99.63,204.18033092912998
903,49.31,99.66232844511462,204.34176005906255
904,49.28,99.69711421076012,204.50318918899512
905,49.25,99.73,204.6646183189277
906,49.220000000000006,99.76,204.82717554957526
907,49.19,99.79147014452298,204.9910508982434
908,49.16,99.82625489736797,205.15492624691154
909,49.13,99.86090742670534,205.31880159557966
910,49.1,99.89508365103133,205.4819779662664
911,49.07,99.92880639462035,205.6448414210965
912,49.04,99.95941434148017,205.8077048759266
913,49.01,99.99017535938539,205.97056833075666
914,48.98,100.02495854143557,206.1354840193046
915,48.95,100.05974172348574,206.3005772823756
