x,order1,order2,order3
916,48.92,100.0945243964872,206.4656705454466
917,48.89,100.12930704043272,206.63104225594813
918,48.86,100.16096513889234,206.79799227497605
919,48.83,100.19209381173188,206.96494229400398
920,48.80184838674199,100.22634698546847,207.13189231303193
921,48.77806550877238,100.26156542689105,207.29899330112687
922,48.75,100.29543684199778,207.4663410618265
923,48.72,100.32865260260297,207.63368882252612
924,48.69,100.36277745032119,207.80103658322577
925,48.660000000000004,100.39755789947947,207.97
926,48.63,100.43233807288796,208.14
927,48.6,100.46711795831173,208.30999999999997
928,48.57,100.50189761751577,208.48
929,48.54,100.5366769331853,208.64999999999998
930,48.51,100.57145607341685,208.82
931,48.48,100.60623481331008,208.98999999999998
932,48.452505766265446,100.64101342980548,209.16012729988287
933,48.427476543600115,100.67579158789786,209.33198925080472
934,48.4,100.71112446872624,209.50385120172658
935,48.37,100.75055479282838,209.67571315264843
936,48.34,100.78986680611993,209.84762913486446
937,48.31,100.8247685739748,210.01967241696337
938,48.28,100.85967034182964,210.1917156990623
939,48.25,100.89517195284357,210.36375898116123
940,48.22,100.93071681373817,210.53686173359722
941,48.19245876570558,100.96599264263367,210.71091321847751
942,48.167575148361266,101.00121688537385,210.8849647033578
943,48.14,101.03875817722928,211.05901618823813
944,48.11,101.07709173789044,211.23401640556276
945,48.08,101.11448661915207,211.40932088416346
946,48.05,101.15137831598898,211.58462536276417
947,48.02,101.18857012336437,211.7599298413649
948,47.99210045365231,101.2260010349134,211.93523431996562
949,47.96797380142145,101.26360032011759,212.11053879856635
950,47.94,101.30139579730088,212.28584327716706
951,47.910000000000004,101.3387246404107,212.46146569788613
952,47.88,101.37524810942573,212.63823958070188
953,47.85,101.4123637641972,212.81501346351763
954,47.82,101.45106783405068,212.99178734633338
955,47.79145915931666,101.49,213.17000000000002
956,47.76865563947924,101.53,213.35
957,47.74,101.56961756118473,213.53
958,47.71,101.60484687356836,213.71
959,47.68,101.640076185952,213.89000000000001
960,47.650827019677095,101.68,214.07
961,47.629316875887184,101.72,214.25
962,47.6,101.76,214.43
963,47.56999999999999,101.80000000000001,214.61
964,47.54,101.84,214.79000000000002
965,47.51004855660948,101.88,214.97
966,47.48987957908638,101.92,215.15035746738926
967,47.459999999999994,101.96,215.3330097066896
968,47.43,102.0,215.51566194598996
969,47.4,102.04,215.69831418529031
970,47.37074592778806,102.08000000000001,215.88135881059313
971,47.34911228529596,102.12,216.06508790740173
972,47.32,102.16,216.24881700421034
973,47.29,102.2,216.43254610101894
974,47.26127834324426,102.24,216.61684923641576
975,47.23860304051237,102.28,216.80154475781504
976,47.21,102.32,216.98624027921431
977,47.18,102.36,217.1709358006136
978,47.15,102.4,217.35781566100644
979,47.121813326711504,102.44,217.5451634217061
980,47.09809713140745,102.48002957949572,217.73251118240572
981,47.07,102.52479263541449,217.91975777501688
982,47.04,102.56955569133326,218.10520331051222
983,47.01213649008173,102.61,218.29064884600757
984,46.98779732229678,102.65,218.47609438150292
985,46.96,102.69112664763904,218.66261575937563
986,46.932317490114706,102.73252290776142,218.85186574527955
987,46.90763389655075,102.77531047176795,219.0411157311835
988,46.88,102.81867528101012,219.23036571708744
989,46.85,102.86142713335133,219.42000000000002
990,46.8224767015143,102.90378096621976,219.61
991,46.79749819983135,102.94616111571594,219.8
992,46.77,102.98856700831912,219.99
993,46.74,103.03192429254776,220.18005591143188
994,46.7125417074422,103.07668288728321,220.3701312650319
995,46.68745680754844,103.12115138136717,220.56020661863187
996,46.66,103.16495230100493,220.75028197223187
997,46.632528397303844,103.20818119299554,220.9427877861216
998,46.60748789617473,103.24913794832034,221.13536467182197
999,46.58,103.29047244376952,221.3279415575223
1000,46.55246169108838,103.33524536556698,nan
1001,46.52757244202737,103.38001828736442,nan
1002,46.5,103.42475724983164,nan
1003,46.47234140292179,103.46949609307222,nan
1004,46.447710633418396,103.51424909901262,nan
1005,46.42,103.55900379014543,nan
1006,46.392167339563144,103.60375785231037,nan
1007,46.367902666079665,103.64851174776331,nan
1008,46.34,103.693265092418,nan
1009,46.31193930024548,103.73801818605729,nan
1010,46.28814874332245,103.78421496246582,nan
1011,46.26,103.83144415384297,nan
1012,46.231657076515354,103.87772500978448,nan
1013,46.20844907619812,103.92297353818716,nan
1014,46.18,103.96822237351019,nan
1015,46.151320452071445,104.0134717221479,nan
1016,46.12880388366012,104.05893083570733,nan
1017,46.1,104.10495936743033,nan
1018,46.070929202601675,104.15151117864193,nan
1019,46.04921339272713,104.20073295836654,nan
1020,46.02063790791835,104.2497238441412,nan
1021,45.99951690438073,104.29497569953261,nan
1022,45.97,104.34022755492403,nan
1023,45.94015481611737,104.38548022550277,nan
1024,45.91998223425352,104.43073293711598,nan
1025,45.89,104.48,nan
1026,45.860356139714604,104.53,nan
1027,45.839483802962405,104.5787082320861,nan
1028,45.81067025035276,104.6269596835092,nan
1029,45.78918170861105,104.67442301085141,nan
1030,45.76,104.7214265253753,nan
1031,45.731096303024444,104.77,nan
1032,45.7087737434361,104.82,nan
1033,45.681350163703286,104.87,nan
1034,45.658531984350354,104.92,nan
1035,45.63157980350352,104.96854154262323,nan
1036,45.60831448174171,105.01379945493534,nan
1037,45.57999999999999,105.06,nan
1038,45.55187869190363,105.11,nan
1039,45.52803386776151,105.16000000000001,nan
1040,45.50204746236137,105.21,nan
1041,45.47787732728112,105.25999999999999,nan
1042,45.452191753646126,105.30999999999999,nan
1043,45.42774530463406,105.36,nan
1044,45.40231148798824,105.41,nan
1045,45.37763787849081,105.46,nan
1046,45.35,105.5112636700945,nan
1047,45.3224448706589,105.56292710689691,nan
1048,45.297523034295104,105.61550552754979,nan
1049,45.27250286048257,105.66857905443709,nan
1050,45.247477455591465,105.72,nan
1051,45.2225360067813,105.77,nan
1052,45.197456763219556,105.82,nan
1053,45.172544223465955,105.87,nan
1054,45.147461044222595,105.92148661340723,nan
1055,45.122527422533224,105.9762204576137,nan
1056,45.09749038757005,106.02999999999999,nan
1057,45.072485514041475,106.08,nan
1058,45.04754488418177,106.13041982574617,nan
1059,45.02241840608649,106.18515176921439,nan
1060,44.99762462695243,106.23988371268258,nan
1061,44.97232600477704,106.29461470373914,nan
1062,44.947729710775995,106.34934567080055,nan
1063,44.922208214210265,106.401029023604,nan
1064,44.8978602325704,106.45222321277184,nan
1065,44.872064936446925,106.50516729232704,nan
1066,44.84801629130243,106.55870238148405,nan
1067,44.82189607148646,106.61299253820137,nan
1068,44.7981979880127,106.66772059547884,nan
1069,44.771701517241866,106.72244814396515,nan
1070,44.75,106.7771752188274,nan
1071,44.728518830485555,106.83190189582578,nan
1072,44.70136128994892,106.88662798202247,nan
1073,44.67876507803164,106.94135378316524,nan
1074,44.65110205194267,106.99607887444202,nan
1075,44.629037333895056,107.05080379537011,nan
1076,44.60081675055067,107.1055278854685,nan
1077,44.57933570876306,107.16026802620503,nan
1078,44.5505052739816,107.21529303699039,nan
1079,44.53,107.27031804777575,nan
1080,44.50983268013645,107.32919704514003,nan
1081,44.480011056259876,107.38833925213993,nan
1082,44.459810651710534,107.44502183088967,nan
1083,44.430361086655275,107.50115841690236,nan
1084,44.40947355344424,107.55669526158599,nan
1085,44.38068541469839,107.61197526662403,nan
1086,44.36,107.67,nan
1087,44.33901587815486,107.73000000000002,nan
1088,44.31112383356676,107.78781842884217,nan
1089,44.28874290103617,107.84310050605875,nan
1090,44.26138390404128,107.9,nan
1091,44.239999999999995,107.96000000000001,nan
1092,44.2183819234591,108.01905685122706,nan
1093,44.19172541525417,108.07482325516774,nan
1094,44.168173763771684,108.13097327628488,nan
1095,44.14192052474436,108.19049115555505,nan
1096,44.120000000000005,108.25000903482523,nan
1097,44.09791055521166,108.31,nan
1098,44.07216404613789,108.37,nan
1099,44.05,108.43,nan
1100,44.027706545077706,108.49,nan
1101,44.002348231275995,108.55,nan
1102,43.98,108.61,nan
1103,43.95756215094023,108.67,nan
1104,43.93247265848993,108.73,nan
1105,43.91,108.79,nan
1106,43.88747780273696,108.85,nan
1107,43.86253689367113,108.90999999999998,nan
1108,43.84,108.97,nan
1109,43.81745394299123,109.03115344581924,nan
1110,43.792540490052104,109.09586059798576,nan
1111,43.769999999999996,109.16,nan
1112,43.74749102703284,109.22,nan
1113,43.72248298798472,109.28,nan
1114,43.7,109.34468460152533,nan
1115,43.67758952322154,109.40938949787765,nan
1116,43.65236391471573,109.47,nan
1117,43.63,109.53,nan
1118,43.60774991317334,109.59350012582922,nan
1119,43.58218278415968,109.65820277134482,nan
1120,43.56,109.72147893577653,nan
1121,43.53999999999999,109.78387270955547,nan
1122,43.51806090333105,109.8462239770887,nan
1123,43.49184387762308,109.90853115365927,nan
1124,43.47,109.97170749805116,nan
1125,43.44836766119896,110.03640671962013,nan
1126,43.42151597977959,110.10110566958805,nan
1127,43.4,110.16580373710516,nan
1128,43.38,110.23051284363997,nan
1129,43.35887569489759,110.29531426223849,nan
1130,43.330979480199176,110.36011568083703,nan
1131,43.31,110.42540878406818,nan
1132,43.29,110.49071307746311,nan
1133,43.26949808296356,110.55887720044356,nan
1134,43.24032829661595,110.6275533670899,nan
1135,43.22,110.69476048126641,nan
1136,43.2,110.76139062896813,nan
1137,43.18,110.82724413878199,nan
1138,43.15959593964574,110.89255197235597,nan
1139,43.13057546257004,110.95855438190647,nan
1140,43.11,111.02538500545681,nan
1141,43.09,111.09275024045841,nan
1142,43.06895228541318,111.16122903234269,nan
1143,43.0411910791775,111.23,nan
1144,43.02,111.3,nan
1145,43.0,111.36972241056756,nan
1146,42.98,111.43503507397816,nan
1147,42.9583062803395,111.50034773738874,nan
1148,42.931801569292524,111.57,nan
1149,42.910000000000004,111.64,nan
1150,42.89,111.71,nan
1151,42.87,111.78,nan
1152,42.85,111.85,nan
1153,42.82776713196546,111.92,nan
1154,42.80229738205948,111.99000000000001,nan
1155,42.78,112.06,nan
1156,42.76,112.13,nan
1157,42.739999999999995,112.19999999999999,nan
1158,42.72,112.26999999999998,nan
1159,42.7,112.33999999999999,nan
1160,42.67746967787878,112.41053129141558,nan
1161,42.6525432349145,112.48520993728776,nan
1162,42.63,112.55988858315995,nan
1163,42.61,112.63,nan
1164,42.59,112.7,nan
1165,42.57,112.77391959804896,nan
1166,42.55,112.84859567677731,nan
1167,42.53,112.92,nan
1168,42.50757683867481,112.99,nan
1169,42.48237564046511,113.06261974413935,nan
1170,42.46,113.13729326123753,nan
1171,42.44,113.21196623523254,nan
1172,42.42,113.28663846179286,nan
1173,42.4,113.36112736903112,nan
1174,42.379999999999995,113.43514611499596,nan
1175,42.36,113.50934677712408,nan
1176,42.34,113.58466840408798,nan
1177,42.32,113.65999003105188,nan
1178,42.3,113.73533046574396,nan
1179,42.279999999999994,113.81067093573448,nan
1180,42.25865909822605,113.88600504732474,nan
1181,42.23119957888906,113.9613380893457,nan
1182,42.21,114.03667207545158,nan
1183,42.190000000000005,114.11200644104672,nan
1184,42.17,114.18847408679959,nan
1185,42.15,114.26579682637968,nan
1186,42.13,114.34341384821317,nan
1187,42.11000000000001,114.4214273737335,nan
1188,42.09,114.49886677038167,nan
1189,42.07,114.5748404267722,nan
1190,42.04999999999999,114.65127623848105,nan
1191,42.03,114.73064114185586,nan
1192,42.01,114.81000604523066,nan
1193,41.99,114.89,nan
1194,41.97,114.97,nan
1195,41.949999999999996,115.05,nan
1196,41.92999999999999,115.13,nan
1197,41.91,115.21,nan
1198,41.89,115.29,nan
1199,41.87,115.37000000000002,nan
1200,41.85,115.45,nan
1201,41.830000000000005,115.53,nan
1202,41.81,115.61,nan
1203,41.79,115.69000000000001,nan
1204,41.77,115.77,nan
1205,41.75,115.85047595814827,nan
1206,41.73235384883825,115.9351265403006,nan
1207,41.71759286564279,116.01977712245292,nan
1208,41.7,116.10000000000001,nan
1209,41.68,116.18,nan
1210,41.660000000000004,116.26372350498269,nan
1211,41.64,116.34837124285548,nan
1212,41.62,116.43151712207248,nan
1213,41.6,116.51385274006695,nan
1214,41.58,116.59769000435256,nan
1215,41.56,116.68304510607557,nan
1216,41.54,116.76840070021693,nan
1217,41.52,116.85375723164634,nan
1218,41.50243979182787,116.93911403720696,nan
1219,41.48760843719818,117.0244720049561,nan
1220,41.47,117.10980992110781,nan
1221,41.45,117.19462044638867,nan
1222,41.43,117.27943097166953,nan
1223,41.410000000000004,117.36521061617059,nan
1224,41.39,117.45112027521564,nan
1225,41.37,117.53663253568214,nan
1226,41.351808785861714,117.62199490189802,nan
1227,41.33830993236579,117.71000000000001,nan
1228,41.32,117.80000000000001,nan
1229,41.3,117.88808636834997,nan
1230,41.279999999999994,117.97345166809393,nan
1231,41.26,118.06,nan
1232,41.24096103946146,118.14999999999999,nan
1233,41.22921212403366,118.24,nan
1234,41.21,118.33,nan
1235,41.18999999999999,118.42,nan
1236,41.17,118.50999999999999,nan
1237,41.15000265776152,118.59999999999998,nan
1238,41.13979198534222,118.68999999999998,nan
1239,41.12,118.77999999999999,nan
1240,41.1,118.86999999999999,nan
1241,41.08078763492235,118.96,nan
1242,41.069036904846534,119.05,nan
1243,41.05,119.14,nan
1244,41.03,119.23118281863411,nan
1245,41.010000000000005,119.32519562539579,nan
1246,40.99157524955526,119.41875869976603,nan
1247,40.97829433342405,119.50936985907747,nan
1248,40.96,119.5999810183889,nan
1249,40.94193907045578,119.69447753723733,nan
1250,40.92795802515523,119.7890985970532,nan
1251,40.91,119.88133785142549,nan
1252,40.89,119.97299991103999,nan
1253,40.87229499633817,120.0670435270222,nan
1254,40.85763936821536,120.16242555026619,nan
1255,40.839999999999996,120.25780831015302,nan
1256,40.82246358762598,120.3531918850109,nan
1257,40.80749917894259,120.448575940744,nan
1258,40.790000000000006,120.54396107394655,nan
1259,40.772546579069385,120.6393464301145,nan
1260,40.757444985292,120.73473313714221,nan
1261,40.74,120.83011984416994,nan
1262,40.72254277439168,120.92912683202233,nan
1263,40.707477992516,121.02823037589873,nan
1264,40.690000000000005,121.12506411861739,nan
1265,40.672450950242904,121.22135017402054,nan
1266,40.657599433086844,121.32,nan
1267,40.64,121.42,nan
1268,40.62226985575809,121.51785060503684,nan
1269,40.607810567140426,121.61324369008501,nan
1270,40.59,121.71,nan
1271,40.57199821210918,121.81,nan
1272,40.55811268292655,121.91,nan
1273,40.54176616688192,122.00999999999999,nan
1274,40.5283652879496,122.10999999999999,nan
1275,40.51,122.21,nan
1276,40.49134068872701,122.31,nan
1277,40.47882198054273,122.4135854902014,nan
1278,40.461004843987894,122.51818590581198,nan
1279,40.44917888898649,122.61999999999999,nan
1280,40.43062676885861,122.71999999999998,nan
1281,40.41957823452444,122.82198220754798,nan
1282,40.40020562905954,122.92657936155584,nan
1283,40.389980064895916,123.03,nan
1284,40.370245377460726,123.13000000000001,nan
1285,40.3595396898346,123.23040256491461,nan
1286,40.34,123.3354417466385,nan
1287,40.32085970211476,123.44048092836239,nan
1288,40.30895594091016,123.5458530397467,nan
1289,40.29121812125311,123.65126089203525,nan
1290,40.27861816348183,123.75666995013982,nan
1291,40.2615351524143,123.86207946465001,nan
1292,40.2483219839157,123.96748989214818,nan
1293,40.231810374282475,124.07290107572376,nan
1294,40.22,124.18,nan
1295,40.207956640674624,124.29,nan
1296,40.19214387771712,124.39913891067707,nan
1297,40.177766326273094,124.5045534529409,nan
1298,40.162312692134684,124.61,nan
1299,40.147619122680815,124.72,nan
1300,40.13243817325567,124.83,nan
1301,40.11751547648616,124.93621829405758,nan
1302,40.102519871255524,125.04163628838828,nan
1303,40.09,125.15,nan
1304,40.07744267021509,125.26,nan
1305,40.062559324837615,125.37,nan
1306,40.047449914100554,125.48,nan
1307,40.03252955406023,125.59114682377201,nan
1308,40.02,125.7053088051164,nan
1309,40.00754562606983,125.81913110011709,nan
1310,39.992399605704406,125.92954583188272,nan
1311,39.98,126.03996056364835,nan
1312,39.967744590111735,126.15116568755737,nan
1313,39.95216585978864,126.26245386652477,nan
1314,39.94,126.37517564375453,nan
1315,39.92804845432437,126.48845956294005,nan
1316,39.91182665653717,126.60242620846152,nan
1317,39.9,126.71699607034768,nan
1318,39.888458902026265,126.83156533145292,nan
1319,39.871380300765765,126.94613344007945,nan
1320,39.86,127.06072677807946,nan
1321,39.84897765232326,127.17545916684456,nan
1322,39.83082506131208,127.29019155560965,nan
1323,39.82,127.4090007419641,nan
1324,39.81,127.52796377482959,nan
1325,39.799842201744305,127.64500310181052,nan
1326,39.780084849290205,127.7614769304385,nan
1327,39.769999999999996,127.87837949291746,nan
1328,39.76,127.99559105277403,nan
1329,39.74923233145908,128.11319770021439,nan
1330,39.73097124659086,128.23142588210712,nan
1331,39.72,128.35,nan
1332,39.71,128.46999999999997,nan
1333,39.7,128.58999999999997,nan
1334,39.68833405724988,128.71,nan
1335,39.67180937724355,128.83,nan
1336,39.66,128.95000000000002,nan
1337,39.65,129.07,nan
1338,39.64,129.1916296334337,nan
1339,39.63,129.31430196394072,nan
1340,39.617658308796926,129.43664662547295,nan
1341,39.602410693981135,129.55852540554724,nan
1342,39.59,129.68096235565255,nan
1343,39.58,129.80543568307482,nan
1344,39.57,129.929911444165,nan
1345,39.56,130.05453259177733,nan
1346,39.550000000000004,130.17915373938968,nan
1347,39.54,130.30371223148714,nan
1348,39.527464587491444,130.42825667736435,nan
1349,39.51250116460768,130.55279998074332,nan
1350,39.5,130.67734257307072,nan
1351,39.49,130.80336795818778,nan
1352,39.48,130.9314835649341,nan
1353,39.47,131.05903454055823,nan
1354,39.46,131.18449567648605,nan
1355,39.45,131.31,nan
1356,39.44,131.44,nan
1357,39.43,131.57,nan
1358,39.42,131.7,nan
1359,39.41,131.83,nan
1360,39.4,131.96,nan
1361,39.39,132.09,nan
1362,39.38,132.22,nan
1363,39.37,132.35,nan
1364,39.36,132.48,nan
1365,39.35,132.61,nan
1366,39.34,132.74000000000004,nan
1367,39.33,132.87443499811377,nan
1368,39.32,133.00896234072337,nan
1369,39.31088289242208,133.14153109909674,nan
1370,39.30890515620419,133.27351747136004,nan
1371,39.3,133.407462029365,nan
1372,39.29,133.54293853192155,nan
1373,39.28,133.67841571186895,nan
1374,39.27,133.81389414770155,nan
1375,39.26,133.94937285690165,nan
1376,39.25,134.08485326279512,nan
1377,39.24218603544216,134.2203336686886,nan
1378,39.23771516741814,134.35581593063432,nan
1379,39.23,134.4912983405298,nan
1380,39.22,134.63,nan
1381,39.21,134.77,nan
1382,39.2,134.91000000000003,nan
1383,39.192559078897226,135.05,nan
1384,39.18743064408159,135.18991569463597,nan
1385,39.18,135.32961735712016,nan
1386,39.17,135.46935846598984,nan
1387,39.16250940960703,135.60965666868904,nan
1388,39.15754113913835,135.7499548713882,nan
1389,39.15,135.89,nan
1390,39.14,136.02999999999997,nan
1391,39.13221420565992,136.17167310007846,nan
1392,39.127898664938066,136.3143279119046,nan
1393,39.12,136.45665213126208,nan
1394,39.11,136.5985021563619,nan
1395,39.10166742215789,136.74088356427808,nan
1396,39.09850930692469,136.8855249672748,nan
1397,39.09,137.0301663702715,nan
1398,39.08108850697392,137.17564015328495,nan
1399,39.07913714926014,137.32114060757002,nan
1400,39.07,137.468398708608,nan
1401,39.06036190890524,137.61625366052724,nan
1402,39.05991529046054,137.76400067077122,nan
1403,39.050196259528,137.911649256994,nan
1404,39.04953184316695,138.06,nan
1405,39.04,138.21,nan
1406,39.030961075397634,138.3596714466383,nan
1407,39.028816393963304,138.50518009768888,nan
1408,39.02139004898788,138.65068874873947,nan
1409,39.01841969804802,138.8014476841453,nan
1410,39.011754261941604,138.95315758113838,nan
1411,39.00808817472249,139.10552881429325,nan
1412,39.0,139.25830690837228,nan
1413,38.99217734379041,139.41000000000003,nan
1414,38.987714911882854,139.56,nan
1415,38.982376014082334,139.7107216410001,nan
1416,38.97754998550702,139.86520467716585,nan
1417,38.972506981442244,140.01968771333162,nan
1418,38.97,140.17416874898603,nan
1419,38.96743062026194,140.32864963485127,nan
1420,38.96257459166834,140.4831290607315,nan
1421,38.957437668702774,140.63760785684016,nan
1422,38.95253248709267,140.7936872514984,nan
1423,38.94751505321377,140.95160157557024,nan
1424,38.94241959736925,141.10896141473276,nan
1425,38.93766367491103,141.2644868212815,nan
1426,38.93223501544472,141.42001222783028,nan
1427,38.93,141.57999999999998,nan
1428,38.92802217770146,141.74,nan
1429,38.921821706020566,141.9,nan
1430,38.92,142.06,nan
1431,38.91854615360616,142.22,nan
1432,38.911241865675755,142.38,nan
1433,38.91,142.54,nan
1434,38.909238796803244,142.70000000000002,nan
1435,38.90049227940161,142.86021026805804,nan
1436,38.899997931782224,143.02467404144696,nan
1437,38.89989866100189,143.18913781483585,nan
1438,38.89039715609459,143.35359983655906,nan
1439,38.89,143.51806143895058,nan
1440,38.89,143.68252182096458,nan
1441,38.88882511827742,143.8469812653101,nan
1442,38.88139714344947,144.01144001006506,nan
1443,38.88,144.17589728896033,nan
1444,38.88,144.34076728954983,nan
1445,38.88,144.51041290029295,nan
1446,38.87790199817842,144.68005851103604,nan
1447,38.872225543660335,144.84628235975936,nan
1448,38.87,145.01182954211507,nan
1449,38.87,145.18,nan
1450,38.87,145.35000000000002,nan
1451,38.87,145.52,nan
1452,38.87,145.69000000000003,nan
1453,38.867419482014455,145.86041914316434,nan
1454,38.86257008647784,146.03486530358424,nan
1455,38.86,146.20931146400414,nan
